,t_ts,tau_fb_ts_1,tau_fb_ts_2,tau_ts_1,tau_ts_2,th_d_ts_1,th_d_ts_2,th_dd_ts_1,th_dd_ts_2,th_ts_1,th_ts_2,th_ts_2_rel,th_d_ts_2_rel
83,0.8200000000000001,0.0,0.0,0.0,0.0,1.0345779705296843,-3.841793839441543,0.3925298881960611,-6.388202638149634,2.1111075091168576,0.12867582725554405,-1.9824316818613137,-4.876371809971227
84,0.8300000000000001,0.0,0.0,0.0,0.0,1.0383951700296339,-3.9059178860137362,0.3722106946227715,-6.435187368495988,2.121472544218467,0.08993766032543385,-2.031534883893033,-4.94431305604337
85,0.84,0.0,0.0,0.0,0.0,1.042050750021096,-3.970462911689127,0.36046885546919777,-6.4717476578236575,2.1318748717472653,0.0505560611814809,-2.0813188105657843,-5.012513661710223
86,0.85,0.0,0.0,0.0,0.0,1.0456387717802735,-4.035303987115784,0.3590027511523752,-6.493628490226058,2.1423133316617093,0.010527409221867316,-2.131785922439842,-5.080942758896057
87,0.86,0.0,0.0,0.0,0.0,1.0492715335880407,-4.100270005526812,0.3697639765689895,-6.4958413703848725,2.152787793607657,-0.030150442087219252,-2.182938235694876,-5.1495415391148525
88,0.87,0.0,0.0,0.0,0.0,1.053082164470597,-4.165136147453574,0.39496793771976924,-6.472628710218343,2.1632993521687247,-0.07147766605791858,-2.234777018226643,-5.218218311924171
89,0.88,0.0,0.0,0.0,0.0,1.0572272632189856,-4.229616149704015,0.43709136431966067,-6.417463018392586,2.173850548389472,-0.11345188700548038,-2.2873024353949525,-5.286843412923
90,0.89,0.0,0.0,0.0,0.0,1.0618894211316066,-4.293354815557327,0.4988503656504982,-6.323099398110467,2.1844456172695397,-0.1560675279246818,-2.3405131451942216,-5.355244236688934
91,0.9,0.0,0.0,0.0,0.0,1.0672793966024756,-4.355921409218736,0.5831513786134125,-6.18170397634596,2.195090758970361,-0.19931508705671358,-2.394405846027075,-5.423200805821211
92,0.91,0.0,0.0,0.0,0.0,1.0736376284568576,-4.416804820241019,0.6930065281551381,-5.985083874880413,2.2057944287580953,-0.24318035640421706,-2.4489747851623123,-5.490442448697877
93,0.92,0.0,0.0,0.0,0.0,1.0812346898104164,-4.475411644305829,0.831405072422777,-5.725044644461367,2.2165676371485628,-0.2876436054100512,-2.504211242558614,-5.5566463341162455
94,0.93,0.0,0.0,0.0,0.0,1.0903702084124964,-4.5310685686109515,1.0011344441804468,-5.393896615967809,2.227424247343325,-0.33267876572578825,-2.560103013069113,-5.621438777023448
95,0.9400000000000001,0.0,0.0,0.0,0.0,1.1013697337615074,-4.583030613280325,1.2045487202547962,-4.985119945329874,2.238381252041276,-0.37825266779156486,-2.6166339198328408,-5.684400347041833
96,0.9500000000000001,0.0,0.0,0.0,0.0,1.1145790441372794,-4.63049678122492,1.4432898203900186,-4.494177087215874,2.249459006515033,-0.42432439564350544,-2.6737834021585383,-5.7450758253622
97,0.96,0.0,0.0,0.0,0.0,1.1303554910472726,-4.672634408401665,1.7179775292173072,-3.9194302300775137,2.260681390204647,-0.47084484084686923,-2.7315262310515163,-5.802989899448938
98,0.97,0.0,0.0,0.0,0.0,1.1490562046372859,-4.708612890006592,2.027897739215245,-3.2630818995954294,2.2720758660754985,-0.5177565466182541,-2.7898324126937526,-5.857669094643878
99,0.98,0.0,0.0,0.0,0.0,1.1710233465689999,-4.737646432085966,2.370731877593416,-2.532015792723322,2.283673406924417,-0.564993935168207,-2.8486673420926243,-5.908669778654966
100,0.99,0.0,0.0,0.0,0.0,1.1965670814348461,-4.759044075855346,2.7423804869392163,-1.7383830305184667,2.295508262022522,-0.6124840010451298,-2.9079922630676514,-5.955611157290193
101,1.0,0.0,0.0,0.0,0.0,1.225947484638562,-4.772263626835952,3.136935557091036,-0.8997707821416515,2.3076175469146945,-0.6601475277269789,-2.9677650746416733,-5.998211111474514
102,1.01,0.0,0.0,0.0,0.0,1.259357107081851,-4.77696459929161,3.5468451151881277,-0.03881898249539799,2.320040653979403,-0.7079008431804352,-3.0279414971598384,-6.03632170637346
103,1.02,0.0,0.0,0.0,0.0,1.2969062362140793,-4.773054267041823,3.963288093110442,0.8177774611350918,2.3328185003645365,-0.7556580755176677,-3.088476575882204,-6.069960503255902
104,1.03,0.0,0.0,0.0,0.0,1.33861289552384,-4.760720798081599,4.376740587738166,1.640836723114561,2.345992650630697,-0.8033338093328216,3.133858847216068,-6.099333693605439
105,1.04,0.0,0.0,0.0,0.0,1.3843992331261248,-4.740448489962729,4.7776744774789,2.400665367354602,2.359604370231726,-0.8508459872826161,3.0727349496652443,-6.124847723088854
106,1.05,0.0,0.0,0.0,0.0,1.4340951881451829,-4.713012271263642,5.157297387312317,3.0691807719739517,2.373693678925453,-0.8981188615774347,3.011372766676699,-6.147107459408825
107,1.06,0.0,0.0,0.0,0.0,1.4874493284787604,-4.679451509222647,5.508229767188992,3.621876775942766,2.388298477229323,-0.9450857857116494,2.9498010442386144,-6.166900837701408
108,1.07,0.0,0.0,0.0,0.0,1.5441457444748483,-4.641026131688084,5.825025510856761,4.039354627179115,2.4034538128372476,-0.9916916522194807,2.888039842122858,-6.185171876162932
109,1.08,0.0,0.0,0.0,0.0,1.6038250917593257,-4.599160450074462,6.104474302429615,4.308230122531553,2.4191913385381825,-1.0378948249569258,2.8260991436844782,-6.202985541833788
110,1.09,0.0,0.0,0.0,0.0,1.6661074698422877,-4.55538135503733,6.345667048976011,4.421351932179917,2.4355389917164687,-1.0836684757364008,2.763977839726717,-6.221488824879618
111,1.1,0.0,0.0,0.0,0.0,1.7306148530419898,-4.511257576147251,6.549847842272301,4.37738906454419,2.4525209021790695,-1.129001302980398,2.701663102020119,-6.241872429189241
112,1.11,0.0,0.0,0.0,0.0,1.7969911902636484,-4.468345626704283,6.7201064748208985,4.179936350077171,2.470157513965323,-1.1738976723803296,2.639130120833934,-6.265336816967932
113,1.12,0.0,0.0,0.0,0.0,1.8649189147444434,-4.428146308002008,6.860979534445102,3.8363301379455126,2.4884658909663817,-1.2183772673850968,2.576342148828108,-6.293065222746451
114,1.1300000000000001,0.0,0.0,0.0,0.0,1.9341312874989902,-4.392073705500883,6.978026246110347,3.356363547292735,2.507460167021157,-1.2624743663541635,2.513250773804266,-6.326204992999873
115,1.1400000000000001,0.0,0.0,0.0,0.0,2.0044206017067885,-4.361436874286337,7.077432242005506,2.751054920874723,2.5271520985186964,-1.306236873561746,2.4497963350991445,-6.365857475993126
116,1.1500000000000001,0.0,0.0,0.0,0.0,2.075642718577628,-4.337433124225562,7.165676375843556,2.031572077627297,2.547551680176359,-1.3497252263522856,2.385908400650942,-6.41307584280319
117,1.16,0.0,0.0,0.0,0.0,2.147718664882605,-4.321151050091792,7.249277754017757,1.2083637749934022,2.568667790816323,-1.39301128559919,2.3215062307640735,-6.468869714974397
118,1.17,0.0,0.0,0.0,0.0,2.220634117617785,-4.313581156251678,7.334625589631843,0.29050819660775357,2.5905088438626644,-1.4361772962464425,2.2564991670704795,-6.534215273869464
119,1.18,0.0,0.0,0.0,0.0,2.294437573666854,-4.31563197914898,7.427884537962939,-0.7147397337026632,2.613083425480828,-1.4793149832432466,2.1907868984555123,-6.610069552815834
120,1.19,0.0,0.0,0.0,0.0,2.3692378977561868,-4.328149876390234,7.534962595186358,-1.8022350633450122,2.6364009107836166,-1.5225248284199089,2.1242595679760616,-6.697387774146421
121,1.2,0.0,0.0,0.0,0.0,2.4452017992367203,-4.351941006164015,7.661526366741202,-2.9691001053600528,2.660472054765918,-1.5659155572848729,2.056797695128795,-6.7971428054007355
122,1.21,0.0,0.0,0.0,0.0,2.5225516336097185,-4.387794370236947,7.813048186771922,-4.214784543748785,2.6853095593653653,-1.6096038517437519,1.9882718960704688,-6.910346003846666
123,1.22,0.0,0.0,0.0,0.0,2.6015637710344808,-4.4365050698009245,7.994869871963787,-5.541050503072813,2.7109286212343653,-1.6537142949377233,1.9185423910074981,-7.038068840835406
124,1.23,0.0,0.0,0.0,0.0,2.682567621460489,-4.498897075014777,8.21226761444889,-6.951889970949345,2.73734746647064,-1.698379546772265,1.847458293936681,-7.181464696475266
125,1.24,0.0,0.0,0.0,0.0,2.765945242905102,-4.57584478812278,8.470500492196711,-8.453361988989688,2.764587878651115,-1.7437407417772735,1.7748566867511981,-7.341790031027882
126,1.25,0.0,0.0,0.0,0.0,2.852131261910376,-4.668292424206737,8.77481998236388,-10.053309451995514,2.7926757248341665,-1.78994809268908,1.7005614896563401,-7.520423686117113
127,1.26,0.0,0.0,0.0,0.0,2.9416125644312956,-4.777269645447321,9.130407951557324,-11.760875441161799,2.8216414802142604,-1.8371616707771592,1.6243821561881673,-7.7188822098786165
128,1.27,0.0,0.0,0.0,0.0,3.034926811267339,-4.903900804702687,9.542193326920863,-13.58567894320617,2.8515207448187363,-1.8855523133973457,1.5461122489635042,-7.938827615970026
129,1.28,0.0,0.0,0.0,0.0,3.132658203613907,-5.049403325049462,10.014469306958102,-15.536417692174854,2.882354733271144,-1.9353025744333212,1.4655279994751214,-8.182061528663368
130,1.29,0.0,0.0,0.0,0.0,3.2354279360966527,-5.215067763966025,10.550188406540993,-17.618525054708712,2.9141906983316743,-1.986607574838349,1.382387034009563,-8.450495700062678
131,1.3,0.0,0.0,0.0,0.0,3.3438752341365667,-5.402207397229943,11.149745707819552,-19.830298123248248,2.947082216154111,-2.039675514156258,1.296427576869217,-8.746082631366509
132,1.31,0.0,0.0,0.0,0.0,3.4586225299971236,-5.612057928452519,11.808966896391622,-22.156619376206354,2.981089209236653,-2.0947274485629244,1.2073686493800084,-9.070680458449644
133,1.32,0.0,0.0,0.0,0.0,3.5802149319740484,-5.845597359084651,12.51590258895883,-24.559027964553355,3.0162775025475237,-2.151995697226606,1.1149121074054567,-9.4258122910587
134,1.33,0.0,0.0,0.0,0.0,3.709019618584425,-6.10324185385421,13.245932027928353,-26.96057013531337,3.052717588058981,-2.2117198708564065,1.018747848264199,-9.812261472438635
135,1.34,0.0,0.0,0.0,0.0,3.8450658124076686,-6.384357517291983,13.954717811479519,-29.22393564990101,3.0904821040350003,-2.2741389944155386,0.9185642087290476,-10.229423329699651
136,1.35,0.0,0.0,0.0,0.0,3.987803210607415,-6.6865183318727395,14.569025160569925,-31.122778248029686,3.129641324143328,-2.3394775352056927,0.8140664478305661,-10.674321542480154
137,1.36,0.0,0.0,0.0,0.0,4.135763166710836,-7.0044584994031,14.97691257621074,-32.31065288902487,-3.1129295573107685,-2.4079225021749555,0.7050070551358127,-11.140221666113936
138,1.37,0.0,0.0,0.0,0.0,4.286136861660454,-7.328757471888406,15.022151000032869,-32.30232289819913,-3.070820442750832,-2.47958862888315,0.5912318138676815,-11.614894333548861
139,1.3800000000000001,0.0,0.0,0.0,0.0,4.434359306725283,-7.644524491592608,14.513210065820143,-30.4992889021301,-3.0272137310953324,-2.554470035545128,0.4727436955502038,-12.078883798317891
140,1.3900000000000001,0.0,0.0,0.0,0.0,4.573918556281553,-7.93075418936668,13.261907274249808,-26.30662813419187,-2.9821619269623,-2.632381330583289,0.34978059637901127,-12.504672745648232
141,1.4000000000000001,0.0,0.0,0.0,0.0,4.696747062819898,-8.161458414773366,11.161221612702233,-19.371791459664692,-2.935791109255725,-2.7129001334672265,0.22289097578849876,-12.858205477593263
142,1.41,0.0,0.0,0.0,0.0,4.794524726282756,-8.309610640755228,8.282809658616154,-9.886907642804506,-2.888310784128402,-2.795334451748894,0.09297633237950743,-13.104135367037983
143,1.42,0.0,0.0,0.0,0.0,4.860802656732335,-8.353652604067127,4.929992836093537,1.2433149219834105,-2.8400062318592285,-2.8787434362329765,-0.03873720437374815,-13.214455260799461
144,1.43,0.0,0.0,0.0,0.0,4.893117565676641,-8.284023728944149,1.5750112523338036,12.589717156714064,-2.7912086988335543,-2.9620262816836838,-0.17081758285013016,-13.177141294620789
145,1.44,0.0,0.0,0.0,0.0,4.893885967664049,-8.105975404839333,-1.3107681418084518,22.71836244164211,-2.742249656801023,-3.044060601092971,-0.30181094429194805,-12.999861372503382
146,1.45,0.0,0.0,0.0,0.0,4.869504416953491,-7.836882843243579,-3.423320932066608,30.70175507798521,-2.693415119024767,-3.1238413559254328,-0.43042623690066656,-12.70638726019707
147,1.46,0.0,0.0,0.0,0.0,4.828277705850722,-7.49995757389397,-4.683819370161265,36.296358148691574,-2.6449157178126037,3.082613174400717,-0.5556564149662664,-12.328235279744693
148,1.47,0.0,0.0,0.0,0.0,4.778363000058373,-7.118011264141182,-5.186058777334459,39.781014055635445,-2.596878338551556,3.009494324565543,-0.6768126440624884,-11.896374264199554
149,1.48,0.0,0.0,0.0,0.0,4.726504116349995,-6.709642679898848,-5.103939077260637,41.673725275746065,-2.5493546942831884,2.9403403060943147,-0.7934903068020842,-11.436146796248842
150,1.49,0.0,0.0,0.0,0.0,4.677625069843986,-6.288049316949378,-4.618420055035184,42.50911947346888,-2.5023380996359066,2.8753449021416957,-0.9055023054019846,-10.965674386793363
151,1.5,0.0,0.0,0.0,0.0,4.63497136225501,-5.86150299676718,-3.880865758891055,42.72755171000298,-2.455781267894424,2.8145953335823646,-1.0128087057027988,-10.49647435902219
152,1.51,0.0,0.0,0.0,0.0,4.600469215271142,-5.434481868581732,-3.0037302339688035,42.647346275176446,-2.409611377751236,2.758116087587011,-1.1154578418413397,-10.034951083852874
153,1.52,0.0,0.0,0.0,0.0,4.575099774052119,-5.008844562208168,-2.0648472462393195,42.477921852482936,-2.3637413594587664,2.705900874600377,-1.2135430731204433,-9.583944336260288
154,1.53,0.0,0.0,0.0,0.0,4.559203830253426,-4.58479466691789,-1.1159264411159857,42.34526001293504,-2.3180777512325124,2.6579337891022723,-1.3071737668448022,-9.143998497171317
155,1.54,0.0,0.0,0.0,0.0,4.5527008788004215,-4.161589533038921,-0.19075249181826553,42.31629226916663,-2.272525939195817,2.6142021128612054,-1.3964572551225645,-8.714290411839343
156,1.55,0.0,0.0,0.0,0.0,4.555234669159165,-3.7380306419385363,0.6884089994388809,42.4179538247167,-2.226993589215359,2.574703166724938,-1.4814885512392901,-8.293265311097702
157,1.56,0.0,0.0,0.0,0.0,4.566264467174293,-3.3127914979306268,1.5063231591776831,42.65077098808065,-2.1813929106477583,2.5394471166378954,-1.5623452798939332,-7.87905596510492
158,1.57,0.0,0.0,0.0,0.0,4.585119671419049,-2.884632122735073,2.2518758013283646,42.99818637569586,-2.135642203847773,2.508457103240321,-1.6390860000914917,-7.4697517941541225
159,1.58,0.0,0.0,0.0,0.0,4.611031498147708,-2.4525359403794553,2.91633220740203,43.432962292767044,-2.0896669859105184,2.4817676389170065,-1.711750682352062,-7.063567438527163
160,1.59,0.0,0.0,0.0,0.0,4.643151606374767,-2.015792619556048,3.492414919911823,43.92173641529302,-2.0434008716886534,2.4594219216051134,-1.7803625138858192,-6.658944225930815
161,1.6,0.0,0.0,0.0,0.0,4.680564441789178,-1.5740413968622586,3.9739308325601903,44.428465886639685,-1.9967863045416865,2.441468527034793,-1.8449304756031066,-6.254605838651437
162,1.61,0.0,0.0,0.0,0.0,4.722297725040633,-1.127283581952247,4.355743320270996,44.91719871548788,-1.9497751757989266,2.4279578274312197,-1.90545230394944,-5.84958130699288
163,1.62,0.0,0.0,0.0,0.0,4.767333713790645,-0.6758697592803483,4.63393163049664,45.35438278530765,-1.9023293370303878,2.4189384155333147,-1.9619175546158834,-5.4432034730709935
164,1.6300000000000001,0.0,0.0,0.0,0.0,4.814622465005288,-0.2204659469813772,4.8060132112738785,45.710764385556075,-1.8544209902195343,2.4144537652285667,-2.014310551731485,-5.035088411986664
165,1.6400000000000001,0.0,0.0,0.0,0.0,4.863097222133815,0.23799702947812715,4.8711325482236845,45.96283539230845,-1.8060329344086947,2.414539318285763,-2.0626130544851295,-4.625100192655688
166,1.6500000000000001,0.0,0.0,0.0,0.0,4.91169122476389,0.6983860674194583,4.830147766276992,46.09375429716883,-1.7571586505076129,2.4192201412547263,-2.1068065154172473,-4.213305157344432
167,1.6600000000000001,0.0,0.0,0.0,0.0,4.959354696792367,1.1594346295746403,4.6855757128641535,46.09368091463748,-1.7078022159330264,2.4285092441165044,-2.146873847130056,-3.7999200672177267
168,1.67,0.0,0.0,0.0,0.0,5.005070527241099,1.6198119269133058,4.441386293260096,45.95951287280716,-1.6579780546467895,2.442406594047121,-2.1828006584856765,-3.385258600327793
169,1.68,0.0,0.0,0.0,0.0,5.047867206460615,2.0781866636658317,4.102664255528996,45.69407560275535,-1.6077105430042355,2.4608987983762023,-2.214575965799149,-2.969680542794783
170,1.69,0.0,0.0,0.0,0.0,5.086827874802254,2.533280396249063,3.6751777860194306,45.30487818449965,-1.5570335049016955,2.4839593766846515,-2.2421924255932395,-2.5535474785531913
171,1.7,0.0,0.0,0.0,0.0,5.121094804142043,2.9839069170447967,3.164905631563561,44.802590810712424,-1.5059896389276235,2.511549498936952,-2.2656461693150116,-2.1371878870972463
172,1.71,0.0,0.0,0.0,0.0,5.149869172148532,3.4289957470546426,2.577577432240923,44.19941840368185,-1.454629924345132,2.5436190388618862,-2.2849363439725674,-1.720873425093889
173,1.72,0.0,0.0,0.0,0.0,5.172406516613447,3.8675995564951577,1.918276936854898,43.50753910567493,-1.4030130514558616,2.5801077813592475,-2.300064474364477,-1.304806960118289
174,1.73,0.0,0.0,0.0,0.0,5.188008705578716,4.298886908638417,1.1911474909532793,42.73775170194568,-1.3512049156941448,2.6209466289874492,-2.3110337624979915,-0.8891217969402989
175,1.74,0.0,0.0,0.0,0.0,5.1960135908938145,4.722122992403372,0.39922664086697895,41.89844094222046,-1.2992782046790048,2.666058673183462,-2.31784842931712,-0.4738905984904429
176,1.75,0.0,0.0,0.0,0.0,5.195783718401758,5.136641910497323,-0.4555757068184244,40.99493220646269,-1.2473120946440048,2.715360027340884,-2.3205131851946983,-0.05914180790443524
177,1.76,0.0,0.0,0.0,0.0,5.186695556075162,5.541814627986239,-1.3723521033376291,40.0292724706773,-1.1953920584008595,2.7687603575179223,-2.319032891260805,0.3551190719110764
178,1.77,0.0,0.0,0.0,0.0,5.168130687873127,5.9370169046127375,-2.3509313169884454,39.00044516421051,-1.1436097723686551,2.8261630889330087,-2.3134124458779226,0.7688862167396104
179,1.78,0.0,0.0,0.0,0.0,5.139470318011679,6.321601481958292,-3.391485645267158,37.90500140458201,-1.0920630961660651,2.887465309587294,-2.303656901426228,1.1821311639466128
180,1.79,0.0,0.0,0.0,0.0,5.10009424011069,6.694878503990391,-4.494035352859641,36.73806663286201,-1.0408560856934577,2.952557433797141,-2.2897717876889874,1.594784263879701
181,1.8,0.0,0.0,0.0,0.0,5.049385140565222,7.056107618608192,-5.6578839088968484,35.49465706825309,-0.9900989904285294,3.02132272575563,-2.2717635909954264,2.0067224780429704
182,1.81,0.0,0.0,0.0,0.0,4.986738713189618,7.404504418398088,-6.881028943026074,34.171213265920635,-0.9399081788334284,3.093636813997297,-2.249640314348861,2.4177657052084696
183,1.82,0.0,0.0,0.0,0.0,4.911579556087531,7.739262809146874,-8.159605047011738,32.76722960154323,-0.8904059334379755,-3.113817958068535,-2.223412024630558,2.8276832530593428
184,1.83,0.0,0.0,0.0,0.0,4.823382213430905,8.05959355041456,-9.487423276887464,31.28683301601318,-0.8417200604228381,-3.034811340757067,-2.1930912803342295,3.236211336983655
185,1.84,0.0,0.0,0.0,0.0,4.721696055374244,8.36477765610381,-10.855675125973749,29.74014871303122,-0.7939832682228289,-2.952676597021495,-2.1586933287986656,3.643081600729565
186,1.85,0.0,0.0,0.0,0.0,4.6061720342186225,8.654231712141236,-12.252862440690022,28.144292499381187,-0.7473322860665246,-2.867568252868504,-2.1202359668019795,4.0480596779226135
187,1.86,0.0,0.0,0.0,0.0,4.47658881922223,8.927580672473214,-13.664996946541592,26.523855152270286,-0.7019067158143593,-2.7796456888720464,-2.0777389730576874,4.450991853250984
188,1.87,0.0,0.0,0.0,0.0,4.332875513494739,9.184732582592652,-15.076083745371252,24.910795003580702,-0.657847637172486,-2.6890706819816788,-2.031223044809193,4.851857069097913
189,1.8800000000000001,0.0,0.0,0.0,0.0,4.1751281967522305,9.425949182209505,-16.468865348625624,23.343725496564684,-0.6152960144384816,-2.596004215662328,-1.9807082012238462,5.250820985457275
190,1.8900000000000001,0.0,0.0,0.0,0.0,4.003617975241229,9.65190659659299,-17.825762308945237,21.866662438143585,-0.5743909786468173,-2.5006026290660803,-1.9262116504192635,5.648288621351761
191,1.9000000000000001,0.0,0.0,0.0,0.0,3.8187890463134972,9.863741329921437,-19.12991049358717,20.527363781383897,-0.5352680783378105,-2.403013229388884,-1.867745151051073,6.044952283607939
192,1.9100000000000001,0.0,0.0,0.0,0.0,3.6212464215365943,10.063078332794316,-20.36616988020394,19.37543476270256,-0.4980576016262035,-2.3033695319700067,-1.8053119303438032,6.441831911257721
193,1.92,0.0,0.0,0.0,0.0,3.41173427091624,10.252039668851175,-21.521968615026527,18.460367917986343,-0.4628830693056892,-2.2017863161785973,-1.7389032468729082,6.8403053979349355
194,1.93,0.0,0.0,0.0,0.0,3.191107215888357,10.433233765914364,-22.587847179943616,17.829631181773113,-0.42985998226508243,-2.0983546921106426,-1.6684947098455607,7.242126550026008
195,1.94,0.0,0.0,0.0,0.0,2.960298219591823,10.609725846703384,-23.557573606415918,17.52680276657874,-0.39909487656022447,-1.9931373692638041,-1.59404249270358,7.649427627111561
196,1.95,0.0,0.0,0.0,0.0,2.7202880066000015,10.7849892888003,-24.427699677376086,17.589573903643483,-0.37068469659067227,-1.8861643151548844,-1.515479618564212,8.0647012822003
197,1.96,0.0,0.0,0.0,0.0,2.472082336432848,10.962834684627264,-25.19640463598317,18.04718874487155,-0.3447164407431676,-1.7774290071456165,-1.4327125664024487,8.490752348194416
198,1.97,0.0,0.0,0.0,0.0,2.216705261875883,11.147307416912357,-25.861410821769212,18.91654253578996,-0.32126696210495825,-1.6668855399106577,-1.3456185778057,8.930602155036475
199,1.98,0.0,0.0,0.0,0.0,1.9552191800551078,11.342534520520253,-26.416642381332643,20.195684768502296,-0.3004027130997707,-1.5544469890969301,-1.2540442759971595,9.387315340465145
200,1.99,0.0,0.0,0.0,0.0,1.6887865472943366,11.552486123426291,-26.847137457844422,21.852865646658696,-0.2821790958452193,-1.43998569633461,-1.1578066004893903,9.863699576131955
201,2.0,0.0,0.0,0.0,0.0,1.418793849506649,11.780594891774918,-27.121569846842952,23.808632332967207,-0.2666389040061879,-1.3233365919035915,-1.0566976878974035,10.361801042268269
202,2.0100000000000002,0.0,0.0,0.0,0.0,1.1470649679049618,12.029150320263527,-27.18177435075653,25.908301739099816,-0.25380910294734377,-1.2043053685268656,-0.9504962655795219,10.882085352358565
203,2.02,0.0,0.0,0.0,0.0,0.876194443855692,12.298363695594396,-26.929386972942805,27.88377111804122,-0.24369490080172554,-1.0826842700360273,-0.8389893692343012,11.422169251738705
204,2.0300000000000002,0.0,0.0,0.0,0.0,0.6100199716130532,12.585015719112203,-26.212125636849276,29.310110027362242,-0.23626979378722027,-0.9582792736163965,-0.7220094798291761,11.97499574749915
205,2.04,0.0,0.0,0.0,0.0,0.3542033293636482,12.880723860053477,-24.817868288293727,29.57854477320128,-0.23146027944978556,-0.8309528338357078,-0.5994925543859224,12.52652053068983
206,2.05,0.0,0.0,0.0,0.0,0.11676300103939467,13.17021571838028,-22.49401632711404,27.93573362777902,-0.22912479135624533,-0.7006844757297054,-0.47155968437345996,13.053452717340885
207,2.06,0.0,0.0,0.0,0.0,-0.0918166732576138,13.430636789892297,-19.016863023933695,23.664088735952223,-0.22902900799727746,-0.5676446579026947,-0.33861564990541715,13.522453463149912
208,2.07,0.0,0.0,0.0,0.0,-0.25948061356458285,13.63357741577953,-14.321477944873259,16.44261842733445,-0.2308245872025563,-0.43226346574508523,-0.2014388785425287,13.893058029344113
209,2.08,0.0,0.0,0.0,0.0,-0.3749350614681613,13.751183373383638,-8.644183601477067,6.76088164745086,-0.23404393252576686,-0.29525905655758766,-0.061215124031820806,14.126118434851799
210,2.09,0.0,0.0,0.0,0.0,-0.43097526261665425,13.76526823634499,-2.5559019554652798,-3.9626506434008113,-0.23812416930384053,-0.1575875238894102,0.08053664541443009,14.196243498961644
211,2.1,0.0,0.0,0.0,0.0,-0.42714789036712686,13.674787885245633,3.208430427721101,-13.840750506612826,-0.2424627694672126,-0.020305011781589243,0.2221577576856231,14.10193577561276
212,2.11,0.0,0.0,0.0,0.0,-0.3699485763182702,13.49652663755527,8.04133455029739,-21.32678484721097,-0.24648847943399702,0.11561387397258979,0.3621023534065871,13.86647521387354
213,2.12,0.0,0.0,0.0,0.0,-0.2704009442441751,13.258522020447835,11.660737181218503,-25.759266104959675,-0.249720350606806,0.24942600334972018,0.49914635395652623,13.52892296469201
214,2.13,0.0,0.0,0.0,0.0,-0.14067530047034074,12.990936149768034,14.103243431654112,-27.326908633869955,-0.25179605634829666,0.380686321851156,0.6324823781994529,13.131611450238374
215,2.14,0.0,0.0,0.0,0.0,0.008471854460997911,12.719366466720247,15.589154398944693,-26.681116622621655,-0.2524694334471207,0.5092324271603783,0.7617018606074988,12.71089461225925
216,2.15,0.0,0.0,0.0,0.0,0.16881444168281393,12.462220921383832,16.385685278437474,-24.558444963739838,-0.25158962252686234,0.6351226553114171,0.8867122778382799,12.293406479701018
217,2.16,0.0,0.0,0.0,0.0,0.33467743582996373,12.231048274679132,16.72773130028357,-21.574495767403867,-0.24907500072750846,0.7585641196772122,1.0076391204047204,11.896370838849169
218,2.17,0.0,0.0,0.0,0.0,0.5024477357211485,12.032124783254575,16.791518460154748,-18.16725435454723,-0.24488989716526288,0.8798515794268938,1.1247414765921564,11.529677047533427
219,2.18,0.0,0.0,0.0,0.0,0.6699844820379324,11.868168561890174,16.69689482556625,-14.616700078514542,-0.23902694110748107,0.9993234491684572,1.2383503902759385,11.198184079852242
220,2.19,0.0,0.0,0.0,0.0,0.8361128404705144,11.739712946368742,16.51944579002921,-11.087094617163181,-0.23149497156398294,1.117333436553333,1.3488284081173154,10.903600105898228
221,2.2,0.0,0.0,0.0,0.0,1.0002458885546686,11.646056845999993,16.303078655686758,-7.66699602659222,-0.2223113724640611,1.234233779663801,1.4565451521278618,10.645810957445324
222,2.21,0.0,0.0,0.0,0.0,1.1621198182531935,11.585861097277581,16.069884188163893,-4.399693324961843,-0.21149759969590967,1.35036613813818,1.5618637378340898,10.423741279024387
223,2.22,0.0,0.0,0.0,0.0,1.3216119666199295,11.557488810563404,15.826891739676942,-1.3042975273339448,-0.19907691608832614,1.4660570899304277,1.6651340060187538,10.235876843943474
224,2.23,0.0,0.0,0.0,0.0,1.4786130169482004,11.559171703251758,15.57026415575924,1.61010943704698,-0.1850736538949234,1.5816161036092442,1.7666897575041676,10.080558686303558
225,2.24,0.0,0.0,0.0,0.0,1.6329312319306668,11.589059316660897,15.287617488712254,4.334837219121252,-0.1695135794788601,1.6973345508090874,1.866848130287947,9.956128084730231
226,2.25,0.0,0.0,0.0,0.0,1.7842129835125664,11.645186441452694,14.959045964305274,6.854613790262781,-0.1524251233922496,1.8134847796929967,1.9659099030852458,9.860973457940128
227,2.2600000000000002,0.0,0.0,0.0,0.0,1.9318690038323167,11.725378884458125,14.55731003516135,9.142078729955376,-0.13384136957588247,1.9303185421624869,2.0641599117383698,9.793509880625809
228,2.27,0.0,0.0,0.0,0.0,2.074999992593689,11.827108770887284,14.047585459985848,11.15314612221985,-0.11380278160641336,2.048064219176655,2.161867000783069,9.752108778293595
229,2.2800000000000002,0.0,0.0,0.0,0.0,2.2123192640342784,11.947307562174691,13.38720089874515,12.823237625724186,-0.09236068757214191,2.1669223804342197,2.259283068006362,9.734988298140413
230,2.29,0.0,0.0,0.0,0.0,2.3420749356337023,12.082148258594348,12.52591544615592,14.065061545056464,-0.06958154526664752,2.287059307289484,2.356640852556131,9.740073322960646
